Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    COLON
    LOGICALNOT
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    RSB
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
    READ            shift and go to state 13
    WRITE           shift and go to state 25

    multiplicative-expression      shift and go to state 32
    relational-expression          shift and go to state 78
    primary-expression             shift and go to state 65
    function-call                  shift and go to state 17
    identifier                     shift and go to state 37
    additive-expression            shift and go to state 18

state 55

    (31) equality-expression -> equality-expression DOESNOTEQUAL . relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TYPE
    (45) primary-expression -> . function-call
    (46) primary-expression -> . LITERAL
    (47) primary-expression -> . LPAREN expression RPAREN
    (2) identifier -> . ID
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
    READ            shift and go to state 13
    WRITE           shift and go to state 25

    multiplicative-expression      shift and go to state 32
    relational-expression          shift and go to state 79
    primary-expression             shift and go to state 65
    function-call                  shift and go to state 17
    identifier                     shift and go to state 37
    additive-expression            shift and go to state 18

state 56

    (15) selection-statement -> IF LPAREN . expression RPAREN statement
    (16) selection-statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TYPE
    (45) primary-expression -> . function-call
    (46) primary-expression -> . LITERAL
    (47) primary-expression -> . LPAREN expression RPAREN
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . ID
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
    READ            shift and go to state 13
    WRITE           shift and go to state 25

    logical-OR-expression          shift and go to state 19
    logical-AND-expression         shift and go to state 20
    relational-expression          shift and go to state 15
    equality-expression            shift and go to state 28
    multiplicative-expression      shift and go to state 32
    additive-expression            shift and go to state 18
    conditional-expression         shift and go to state 21
    primary-expression             shift and go to state 36
    function-call                  shift and go to state 17
    identifier                     shift and go to state 37
    expression                     shift and go to state 80
    assignment-expression          shift and go to state 23

state 57

    (42) multiplicative-expression -> multiplicative-expression DIVIDE . primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TYPE
    (45) primary-expression -> . function-call
    (46) primary-expression -> . LITERAL
    (47) primary-expression -> . LPAREN expression RPAREN
    (2) identifier -> . ID
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
    READ            shift and go to state 13
    WRITE           shift and go to state 25

    primary-expression             shift and go to state 81
    function-call                  shift and go to state 17
    identifier                     shift and go to state 37

state 58

    (41) multiplicative-expression -> multiplicative-expression TIMES . primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TYPE
    (45) primary-expression -> . function-call
    (46) primary-expression -> . LITERAL
    (47) primary-expression -> . LPAREN expression RPAREN
    (2) identifier -> . ID
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TYPE            shift and go to state 33
    LITERAL         shift and go to state 34
    LPAREN          shift and go to state 27
    ID              shift and go to state 3
    PRINT           shift and go to state 16
